"centre_code","centre_name","province"
"090645","KACHETA SECONDARY EXTERNAL","09"
"090646","PAKACHELE COMMUNITY SCHOOL","09"
"090647","NEW KAMULANGA PRIMARY EXTERNAL","09"
"090649","MUKWASHI TRUST SCHOOL","09"
"090650","KASEBA PRIMARY SCHOOL","09"
"090651","CHIKUPI SECONDARY SCHOOL","09"
"090652","AFRICAN VISION OF HOPE SCHOOL","09"
"090653","CHIPATA OPEN COMMUNITY","09"
"090654","WESTWOOD PRIMARY","09"
"090658","MUNALI GIRLS SECONDARY","09"
"090659","MT. MAKULU SECONDARY EXTERNAL","09"
"090661","LUSAKA CENTRAL PRISON EXTERNAL CENTRE","09"
"090662","KABELEKA PRIMARY EXTERNAL","09"
"090663","TUBALANGE PRIMARY EXTERNAL","09"
"090664","LUKAMANTANO COMBINED EXTERNAL","09"
"090665","ST. MICHEAL PRIMARY EXTERNAL","09"
"090666","DESTINY COMMUNITY EXTERNAL CENTRE","09"
"090667","LILANDA CATHOLIC COMMUNITY SCHOOL","09"
"090668","CHAWAMA COBET COMMUNITY SCHOOL","09"
"090669","ST. PAUL'S SECONDARY SCHOOL","09"
"090670","HETTY DENNEN SECONDARY EXTERNAL","09"
"090671","KASEBA PRIMARY EXTERNAL","09"
"090672","CHIFWEMA SECONDARY EXTERNAL","09"
"090674","KING SOLOMON EXTERNAL","09"
"090675","WHITEFIELD CHRISTIAN ACADEMY","09"
"090676","BETHLEHEM SECONDARY EXTERNAL","09"
"090678","MUNYEU PRIMARY SCHOOL","09"
"090679","HILLVIEW PARK PRIMARY SCHOOL","09"
"090680","MUNYEU PRIMARY SCHOOL","09"
"090681","TIYENDE PAMODZI PRIMARY SCHOOL","09"
"090682","LIBALA PRIMARY EXTERNAL","09"
"090683","CHAINDA OPEN PRIMARY SCHOOL","09"
"090684","LIBANGA COMMUNITY SCHOOL","09"
"090685","CHAZANGA PRIMARY EXTERNAL","09"
"090686","STATE LODGE B PRIMARY EXTERNAL","09"
"090687","NG'OMBE PRIMARY EXTERNAL","09"
"090688","KABANANA PRIMARY EXTERNAL","09"
"090689","JUSTIN KABWE PRIMARY EXTERNAL","09"
"090690","BAYUNI SECONDARY SCHOOL","09"
"090691","CHIMUTENGO PRIMARY SCHOOL","09"
"090692","KAPOCHE SPECIAL SCHOOL","09"
"090693","KAPOCHE PRIMARY SCHOOL","09"
"090694","JANEIRO PRIMARY SCHOOL","09"
"090695","CHIRIWE PRIMARY EXTERNAL","09"
"090696","RAIL SIDE PRIMARY SCHOOL","09"
"090697","ST MARY'S OLD KABWEZA PRIMARY SCHOOL","09"
"090698","NYANPHANDE COMMUNITY EXTERNAL CENTRE","09"
"090699","MWACHILELE PRIMARY EXTERNAL","09"
"090700","CHITEMALESA COMBINED EXTERNAL","09"
"090701","ITOPE PRIMARY EXTERNAL","09"
"090702","SHIKABETA COMBINED EXTERNAL","09"
"090703","MWAMBASHI PRIMARY EXTERNAL","09"
"090704","NDUBULULA COMBINED EXTERNAL","09"
"090705","MUKONKA PRIMARY EXTERNAL","09"
"090706","MWAMBASHI PRIMARY SCHOOL","09"
"090707","NDUBULULA COMBINED SCHOOL","09"
"090708","MUKONKA PRIMARY SCHOOL","09"
"090709","DOOR OF HOPE SCHOOL","09"
"090710","HUMAN SERVICE COMMUNITY SCHOOL","09"
"090711","GREAT SCHOOLLARS ACADEMY","09"
"090712","ST JOSEPH FUTURE IN MY HANDS","09"
"090713","GESAM CHRISTIAN EXTERNAL CENTRE","09"
"090714","TANAI COMMUNITY SCHOOL","09"
"090715","KING'S HIGHWAY SDA EXTERNAL CENTRE","09"
"090716","DILI SECONDARY EXTERNAL CENTRE","09"
"090717","PRINCE TAKAMADO BASIC EXTERNAL","09"
"090776","MOUNT EUGENIA PRIMARY EXTERNAL","09"
"090777","SHAMPULE PRIMARY SCHOOL","09"
"090778","NEW NORTHMEAD BASIC EXTERNAL","09"
"090779","AITHUR WINA PRIMARY EXTERNAL","09"
"090780","MATIPULA COMBINED EXTERNAL","09"
"090781","ROBERT DEAN EXTERNAL","09"
"090782","CHILYABALE PRIMARY EXTERNAL","09"
"090783","KASAKA PRIMARY EXTERNAL","09"
"090784","CHANYANYA PRIMARY EXTERNAL","09"
"090785","PETKU ACADEMY EXTERNAL CENTRE","09"
"090786","ST. VINCENT PALLOTTI CATHOLIC SCHOOL","09"
"090787","TEMIRAH ACADEMY","09"
"090788","NGASO EDUCATIONAL CENTRE EXTERNAL","09"
"090789","BETHLEHEM B SCHOOL EXTERNAL","09"
"090790","NYAKEZU VISION EXTERNAL CENTRE","09"
"090791","CITY SHINE CHRISTIAN EXTERNAL CENTRE","09"
"090792","ZELI-KNOWLEDGE CHRISTIAN SCHOOL","09"
"090793","AL-UMMAH SCHOOL","09"
"999999","TEST CENTRE","09"
